order_date;year;quarter;month;day;weekday;year_quarter;year_month;month_name;day_name;last_year_date;previous_eom_date
20-06-2020;2020;2;6;20;6;20202;202006;juin;Saturday;20-06-2019;31-05-2020
21-06-2020;2020;2;6;21;7;20202;202006;juin;Sunday;21-06-2019;31-05-2020
22-06-2020;2020;2;6;22;1;20202;202006;juin;Monday;22-06-2019;31-05-2020
23-06-2020;2020;2;6;23;2;20202;202006;juin;Tuesday;23-06-2019;31-05-2020
24-06-2020;2020;2;6;24;3;20202;202006;juin;Wednesday;24-06-2019;31-05-2020
25-06-2020;2020;2;6;25;4;20202;202006;juin;Thursday;25-06-2019;31-05-2020
26-06-2020;2020;2;6;26;5;20202;202006;juin;Friday;26-06-2019;31-05-2020
27-06-2020;2020;2;6;27;6;20202;202006;juin;Saturday;27-06-2019;31-05-2020
28-06-2020;2020;2;6;28;7;20202;202006;juin;Sunday;28-06-2019;31-05-2020
29-06-2020;2020;2;6;29;1;20202;202006;juin;Monday;29-06-2019;31-05-2020
30-06-2020;2020;2;6;30;2;20202;202006;juin;Tuesday;30-06-2019;31-05-2020
01-07-2020;2020;3;7;1;3;20203;202007;juillet;Wednesday;01-07-2019;30-06-2020
02-07-2020;2020;3;7;2;4;20203;202007;juillet;Thursday;02-07-2019;30-06-2020
03-07-2020;2020;3;7;3;5;20203;202007;juillet;Friday;03-07-2019;30-06-2020
04-07-2020;2020;3;7;4;6;20203;202007;juillet;Saturday;04-07-2019;30-06-2020
05-07-2020;2020;3;7;5;7;20203;202007;juillet;Sunday;05-07-2019;30-06-2020
06-07-2020;2020;3;7;6;1;20203;202007;juillet;Monday;06-07-2019;30-06-2020
07-07-2020;2020;3;7;7;2;20203;202007;juillet;Tuesday;07-07-2019;30-06-2020
08-07-2020;2020;3;7;8;3;20203;202007;juillet;Wednesday;08-07-2019;30-06-2020
09-07-2020;2020;3;7;9;4;20203;202007;juillet;Thursday;09-07-2019;30-06-2020
10-07-2020;2020;3;7;10;5;20203;202007;juillet;Friday;10-07-2019;30-06-2020
11-07-2020;2020;3;7;11;6;20203;202007;juillet;Saturday;11-07-2019;30-06-2020
12-07-2020;2020;3;7;12;7;20203;202007;juillet;Sunday;12-07-2019;30-06-2020
13-07-2020;2020;3;7;13;1;20203;202007;juillet;Monday;13-07-2019;30-06-2020
14-07-2020;2020;3;7;14;2;20203;202007;juillet;Tuesday;14-07-2019;30-06-2020
15-07-2020;2020;3;7;15;3;20203;202007;juillet;Wednesday;15-07-2019;30-06-2020
16-07-2020;2020;3;7;16;4;20203;202007;juillet;Thursday;16-07-2019;30-06-2020
17-07-2020;2020;3;7;17;5;20203;202007;juillet;Friday;17-07-2019;30-06-2020
18-07-2020;2020;3;7;18;6;20203;202007;juillet;Saturday;18-07-2019;30-06-2020
19-07-2020;2020;3;7;19;7;20203;202007;juillet;Sunday;19-07-2019;30-06-2020
20-07-2020;2020;3;7;20;1;20203;202007;juillet;Monday;20-07-2019;30-06-2020
21-07-2020;2020;3;7;21;2;20203;202007;juillet;Tuesday;21-07-2019;30-06-2020
22-07-2020;2020;3;7;22;3;20203;202007;juillet;Wednesday;22-07-2019;30-06-2020
23-07-2020;2020;3;7;23;4;20203;202007;juillet;Thursday;23-07-2019;30-06-2020
24-07-2020;2020;3;7;24;5;20203;202007;juillet;Friday;24-07-2019;30-06-2020
25-07-2020;2020;3;7;25;6;20203;202007;juillet;Saturday;25-07-2019;30-06-2020
26-07-2020;2020;3;7;26;7;20203;202007;juillet;Sunday;26-07-2019;30-06-2020
27-07-2020;2020;3;7;27;1;20203;202007;juillet;Monday;27-07-2019;30-06-2020
28-07-2020;2020;3;7;28;2;20203;202007;juillet;Tuesday;28-07-2019;30-06-2020
29-07-2020;2020;3;7;29;3;20203;202007;juillet;Wednesday;29-07-2019;30-06-2020
30-07-2020;2020;3;7;30;4;20203;202007;juillet;Thursday;30-07-2019;30-06-2020
31-07-2020;2020;3;7;31;5;20203;202007;juillet;Friday;31-07-2019;30-06-2020
01-08-2020;2020;3;8;1;6;20203;202008;août;Saturday;01-08-2019;31-07-2020
02-08-2020;2020;3;8;2;7;20203;202008;août;Sunday;02-08-2019;31-07-2020
03-08-2020;2020;3;8;3;1;20203;202008;août;Monday;03-08-2019;31-07-2020
04-08-2020;2020;3;8;4;2;20203;202008;août;Tuesday;04-08-2019;31-07-2020
05-08-2020;2020;3;8;5;3;20203;202008;août;Wednesday;05-08-2019;31-07-2020
06-08-2020;2020;3;8;6;4;20203;202008;août;Thursday;06-08-2019;31-07-2020
07-08-2020;2020;3;8;7;5;20203;202008;août;Friday;07-08-2019;31-07-2020
08-08-2020;2020;3;8;8;6;20203;202008;août;Saturday;08-08-2019;31-07-2020
09-08-2020;2020;3;8;9;7;20203;202008;août;Sunday;09-08-2019;31-07-2020
10-08-2020;2020;3;8;10;1;20203;202008;août;Monday;10-08-2019;31-07-2020
11-08-2020;2020;3;8;11;2;20203;202008;août;Tuesday;11-08-2019;31-07-2020
12-08-2020;2020;3;8;12;3;20203;202008;août;Wednesday;12-08-2019;31-07-2020
13-08-2020;2020;3;8;13;4;20203;202008;août;Thursday;13-08-2019;31-07-2020
14-08-2020;2020;3;8;14;5;20203;202008;août;Friday;14-08-2019;31-07-2020
15-08-2020;2020;3;8;15;6;20203;202008;août;Saturday;15-08-2019;31-07-2020
16-08-2020;2020;3;8;16;7;20203;202008;août;Sunday;16-08-2019;31-07-2020
17-08-2020;2020;3;8;17;1;20203;202008;août;Monday;17-08-2019;31-07-2020
18-08-2020;2020;3;8;18;2;20203;202008;août;Tuesday;18-08-2019;31-07-2020
19-08-2020;2020;3;8;19;3;20203;202008;août;Wednesday;19-08-2019;31-07-2020
20-08-2020;2020;3;8;20;4;20203;202008;août;Thursday;20-08-2019;31-07-2020
21-08-2020;2020;3;8;21;5;20203;202008;août;Friday;21-08-2019;31-07-2020
22-08-2020;2020;3;8;22;6;20203;202008;août;Saturday;22-08-2019;31-07-2020
23-08-2020;2020;3;8;23;7;20203;202008;août;Sunday;23-08-2019;31-07-2020
24-08-2020;2020;3;8;24;1;20203;202008;août;Monday;24-08-2019;31-07-2020
25-08-2020;2020;3;8;25;2;20203;202008;août;Tuesday;25-08-2019;31-07-2020
26-08-2020;2020;3;8;26;3;20203;202008;août;Wednesday;26-08-2019;31-07-2020
27-08-2020;2020;3;8;27;4;20203;202008;août;Thursday;27-08-2019;31-07-2020
28-08-2020;2020;3;8;28;5;20203;202008;août;Friday;28-08-2019;31-07-2020
29-08-2020;2020;3;8;29;6;20203;202008;août;Saturday;29-08-2019;31-07-2020
30-08-2020;2020;3;8;30;7;20203;202008;août;Sunday;30-08-2019;31-07-2020
31-08-2020;2020;3;8;31;1;20203;202008;août;Monday;31-08-2019;31-07-2020
01-09-2020;2020;3;9;1;2;20203;202009;septembre;Tuesday;01-09-2019;31-08-2020
02-09-2020;2020;3;9;2;3;20203;202009;septembre;Wednesday;02-09-2019;31-08-2020
03-09-2020;2020;3;9;3;4;20203;202009;septembre;Thursday;03-09-2019;31-08-2020
04-09-2020;2020;3;9;4;5;20203;202009;septembre;Friday;04-09-2019;31-08-2020
05-09-2020;2020;3;9;5;6;20203;202009;septembre;Saturday;05-09-2019;31-08-2020
06-09-2020;2020;3;9;6;7;20203;202009;septembre;Sunday;06-09-2019;31-08-2020
07-09-2020;2020;3;9;7;1;20203;202009;septembre;Monday;07-09-2019;31-08-2020
08-09-2020;2020;3;9;8;2;20203;202009;septembre;Tuesday;08-09-2019;31-08-2020
09-09-2020;2020;3;9;9;3;20203;202009;septembre;Wednesday;09-09-2019;31-08-2020
10-09-2020;2020;3;9;10;4;20203;202009;septembre;Thursday;10-09-2019;31-08-2020
11-09-2020;2020;3;9;11;5;20203;202009;septembre;Friday;11-09-2019;31-08-2020
12-09-2020;2020;3;9;12;6;20203;202009;septembre;Saturday;12-09-2019;31-08-2020
13-09-2020;2020;3;9;13;7;20203;202009;septembre;Sunday;13-09-2019;31-08-2020
14-09-2020;2020;3;9;14;1;20203;202009;septembre;Monday;14-09-2019;31-08-2020
15-09-2020;2020;3;9;15;2;20203;202009;septembre;Tuesday;15-09-2019;31-08-2020
16-09-2020;2020;3;9;16;3;20203;202009;septembre;Wednesday;16-09-2019;31-08-2020
17-09-2020;2020;3;9;17;4;20203;202009;septembre;Thursday;17-09-2019;31-08-2020
18-09-2020;2020;3;9;18;5;20203;202009;septembre;Friday;18-09-2019;31-08-2020
19-09-2020;2020;3;9;19;6;20203;202009;septembre;Saturday;19-09-2019;31-08-2020
20-09-2020;2020;3;9;20;7;20203;202009;septembre;Sunday;20-09-2019;31-08-2020
21-09-2020;2020;3;9;21;1;20203;202009;septembre;Monday;21-09-2019;31-08-2020
22-09-2020;2020;3;9;22;2;20203;202009;septembre;Tuesday;22-09-2019;31-08-2020
23-09-2020;2020;3;9;23;3;20203;202009;septembre;Wednesday;23-09-2019;31-08-2020
24-09-2020;2020;3;9;24;4;20203;202009;septembre;Thursday;24-09-2019;31-08-2020
25-09-2020;2020;3;9;25;5;20203;202009;septembre;Friday;25-09-2019;31-08-2020
26-09-2020;2020;3;9;26;6;20203;202009;septembre;Saturday;26-09-2019;31-08-2020
27-09-2020;2020;3;9;27;7;20203;202009;septembre;Sunday;27-09-2019;31-08-2020
28-09-2020;2020;3;9;28;1;20203;202009;septembre;Monday;28-09-2019;31-08-2020
29-09-2020;2020;3;9;29;2;20203;202009;septembre;Tuesday;29-09-2019;31-08-2020
30-09-2020;2020;3;9;30;3;20203;202009;septembre;Wednesday;30-09-2019;31-08-2020
01-10-2020;2020;4;10;1;4;20204;202010;octobre;Thursday;01-10-2019;30-09-2020
02-10-2020;2020;4;10;2;5;20204;202010;octobre;Friday;02-10-2019;30-09-2020
03-10-2020;2020;4;10;3;6;20204;202010;octobre;Saturday;03-10-2019;30-09-2020
04-10-2020;2020;4;10;4;7;20204;202010;octobre;Sunday;04-10-2019;30-09-2020
05-10-2020;2020;4;10;5;1;20204;202010;octobre;Monday;05-10-2019;30-09-2020
06-10-2020;2020;4;10;6;2;20204;202010;octobre;Tuesday;06-10-2019;30-09-2020
07-10-2020;2020;4;10;7;3;20204;202010;octobre;Wednesday;07-10-2019;30-09-2020
08-10-2020;2020;4;10;8;4;20204;202010;octobre;Thursday;08-10-2019;30-09-2020
09-10-2020;2020;4;10;9;5;20204;202010;octobre;Friday;09-10-2019;30-09-2020
10-10-2020;2020;4;10;10;6;20204;202010;octobre;Saturday;10-10-2019;30-09-2020
11-10-2020;2020;4;10;11;7;20204;202010;octobre;Sunday;11-10-2019;30-09-2020
12-10-2020;2020;4;10;12;1;20204;202010;octobre;Monday;12-10-2019;30-09-2020
13-10-2020;2020;4;10;13;2;20204;202010;octobre;Tuesday;13-10-2019;30-09-2020
14-10-2020;2020;4;10;14;3;20204;202010;octobre;Wednesday;14-10-2019;30-09-2020
15-10-2020;2020;4;10;15;4;20204;202010;octobre;Thursday;15-10-2019;30-09-2020
16-10-2020;2020;4;10;16;5;20204;202010;octobre;Friday;16-10-2019;30-09-2020
17-10-2020;2020;4;10;17;6;20204;202010;octobre;Saturday;17-10-2019;30-09-2020
18-10-2020;2020;4;10;18;7;20204;202010;octobre;Sunday;18-10-2019;30-09-2020
19-10-2020;2020;4;10;19;1;20204;202010;octobre;Monday;19-10-2019;30-09-2020
20-10-2020;2020;4;10;20;2;20204;202010;octobre;Tuesday;20-10-2019;30-09-2020
21-10-2020;2020;4;10;21;3;20204;202010;octobre;Wednesday;21-10-2019;30-09-2020
22-10-2020;2020;4;10;22;4;20204;202010;octobre;Thursday;22-10-2019;30-09-2020
23-10-2020;2020;4;10;23;5;20204;202010;octobre;Friday;23-10-2019;30-09-2020
24-10-2020;2020;4;10;24;6;20204;202010;octobre;Saturday;24-10-2019;30-09-2020
25-10-2020;2020;4;10;25;7;20204;202010;octobre;Sunday;25-10-2019;30-09-2020
26-10-2020;2020;4;10;26;1;20204;202010;octobre;Monday;26-10-2019;30-09-2020
27-10-2020;2020;4;10;27;2;20204;202010;octobre;Tuesday;27-10-2019;30-09-2020
28-10-2020;2020;4;10;28;3;20204;202010;octobre;Wednesday;28-10-2019;30-09-2020
29-10-2020;2020;4;10;29;4;20204;202010;octobre;Thursday;29-10-2019;30-09-2020
30-10-2020;2020;4;10;30;5;20204;202010;octobre;Friday;30-10-2019;30-09-2020
31-10-2020;2020;4;10;31;6;20204;202010;octobre;Saturday;31-10-2019;30-09-2020
01-11-2020;2020;4;11;1;7;20204;202011;novembre;Sunday;01-11-2019;31-10-2020
02-11-2020;2020;4;11;2;1;20204;202011;novembre;Monday;02-11-2019;31-10-2020
03-11-2020;2020;4;11;3;2;20204;202011;novembre;Tuesday;03-11-2019;31-10-2020
04-11-2020;2020;4;11;4;3;20204;202011;novembre;Wednesday;04-11-2019;31-10-2020
05-11-2020;2020;4;11;5;4;20204;202011;novembre;Thursday;05-11-2019;31-10-2020
06-11-2020;2020;4;11;6;5;20204;202011;novembre;Friday;06-11-2019;31-10-2020
07-11-2020;2020;4;11;7;6;20204;202011;novembre;Saturday;07-11-2019;31-10-2020
08-11-2020;2020;4;11;8;7;20204;202011;novembre;Sunday;08-11-2019;31-10-2020
09-11-2020;2020;4;11;9;1;20204;202011;novembre;Monday;09-11-2019;31-10-2020
10-11-2020;2020;4;11;10;2;20204;202011;novembre;Tuesday;10-11-2019;31-10-2020
11-11-2020;2020;4;11;11;3;20204;202011;novembre;Wednesday;11-11-2019;31-10-2020
12-11-2020;2020;4;11;12;4;20204;202011;novembre;Thursday;12-11-2019;31-10-2020
13-11-2020;2020;4;11;13;5;20204;202011;novembre;Friday;13-11-2019;31-10-2020
14-11-2020;2020;4;11;14;6;20204;202011;novembre;Saturday;14-11-2019;31-10-2020
15-11-2020;2020;4;11;15;7;20204;202011;novembre;Sunday;15-11-2019;31-10-2020
16-11-2020;2020;4;11;16;1;20204;202011;novembre;Monday;16-11-2019;31-10-2020
17-11-2020;2020;4;11;17;2;20204;202011;novembre;Tuesday;17-11-2019;31-10-2020
18-11-2020;2020;4;11;18;3;20204;202011;novembre;Wednesday;18-11-2019;31-10-2020
19-11-2020;2020;4;11;19;4;20204;202011;novembre;Thursday;19-11-2019;31-10-2020
20-11-2020;2020;4;11;20;5;20204;202011;novembre;Friday;20-11-2019;31-10-2020
21-11-2020;2020;4;11;21;6;20204;202011;novembre;Saturday;21-11-2019;31-10-2020
22-11-2020;2020;4;11;22;7;20204;202011;novembre;Sunday;22-11-2019;31-10-2020
23-11-2020;2020;4;11;23;1;20204;202011;novembre;Monday;23-11-2019;31-10-2020
24-11-2020;2020;4;11;24;2;20204;202011;novembre;Tuesday;24-11-2019;31-10-2020
25-11-2020;2020;4;11;25;3;20204;202011;novembre;Wednesday;25-11-2019;31-10-2020
26-11-2020;2020;4;11;26;4;20204;202011;novembre;Thursday;26-11-2019;31-10-2020
27-11-2020;2020;4;11;27;5;20204;202011;novembre;Friday;27-11-2019;31-10-2020
28-11-2020;2020;4;11;28;6;20204;202011;novembre;Saturday;28-11-2019;31-10-2020
29-11-2020;2020;4;11;29;7;20204;202011;novembre;Sunday;29-11-2019;31-10-2020
30-11-2020;2020;4;11;30;1;20204;202011;novembre;Monday;30-11-2019;31-10-2020
01-12-2020;2020;4;12;1;2;20204;202012;décembre;Tuesday;01-12-2019;30-11-2020
02-12-2020;2020;4;12;2;3;20204;202012;décembre;Wednesday;02-12-2019;30-11-2020
03-12-2020;2020;4;12;3;4;20204;202012;décembre;Thursday;03-12-2019;30-11-2020
04-12-2020;2020;4;12;4;5;20204;202012;décembre;Friday;04-12-2019;30-11-2020
05-12-2020;2020;4;12;5;6;20204;202012;décembre;Saturday;05-12-2019;30-11-2020
06-12-2020;2020;4;12;6;7;20204;202012;décembre;Sunday;06-12-2019;30-11-2020
07-12-2020;2020;4;12;7;1;20204;202012;décembre;Monday;07-12-2019;30-11-2020
08-12-2020;2020;4;12;8;2;20204;202012;décembre;Tuesday;08-12-2019;30-11-2020
09-12-2020;2020;4;12;9;3;20204;202012;décembre;Wednesday;09-12-2019;30-11-2020
10-12-2020;2020;4;12;10;4;20204;202012;décembre;Thursday;10-12-2019;30-11-2020
11-12-2020;2020;4;12;11;5;20204;202012;décembre;Friday;11-12-2019;30-11-2020
12-12-2020;2020;4;12;12;6;20204;202012;décembre;Saturday;12-12-2019;30-11-2020
13-12-2020;2020;4;12;13;7;20204;202012;décembre;Sunday;13-12-2019;30-11-2020
14-12-2020;2020;4;12;14;1;20204;202012;décembre;Monday;14-12-2019;30-11-2020
15-12-2020;2020;4;12;15;2;20204;202012;décembre;Tuesday;15-12-2019;30-11-2020
16-12-2020;2020;4;12;16;3;20204;202012;décembre;Wednesday;16-12-2019;30-11-2020
17-12-2020;2020;4;12;17;4;20204;202012;décembre;Thursday;17-12-2019;30-11-2020
18-12-2020;2020;4;12;18;5;20204;202012;décembre;Friday;18-12-2019;30-11-2020
19-12-2020;2020;4;12;19;6;20204;202012;décembre;Saturday;19-12-2019;30-11-2020
20-12-2020;2020;4;12;20;7;20204;202012;décembre;Sunday;20-12-2019;30-11-2020
21-12-2020;2020;4;12;21;1;20204;202012;décembre;Monday;21-12-2019;30-11-2020
22-12-2020;2020;4;12;22;2;20204;202012;décembre;Tuesday;22-12-2019;30-11-2020
23-12-2020;2020;4;12;23;3;20204;202012;décembre;Wednesday;23-12-2019;30-11-2020
24-12-2020;2020;4;12;24;4;20204;202012;décembre;Thursday;24-12-2019;30-11-2020
25-12-2020;2020;4;12;25;5;20204;202012;décembre;Friday;25-12-2019;30-11-2020
26-12-2020;2020;4;12;26;6;20204;202012;décembre;Saturday;26-12-2019;30-11-2020
27-12-2020;2020;4;12;27;7;20204;202012;décembre;Sunday;27-12-2019;30-11-2020
28-12-2020;2020;4;12;28;1;20204;202012;décembre;Monday;28-12-2019;30-11-2020
29-12-2020;2020;4;12;29;2;20204;202012;décembre;Tuesday;29-12-2019;30-11-2020
30-12-2020;2020;4;12;30;3;20204;202012;décembre;Wednesday;30-12-2019;30-11-2020
31-12-2020;2020;4;12;31;4;20204;202012;décembre;Thursday;31-12-2019;30-11-2020
